Symbol,Date,Open,High,Low,Close,Volume
AAPL,2025-09-05,239.995,241.32,238.4901,239.69,54870397
AAPL,2025-09-04,238.45,239.8999,236.74,239.78,47549429
AAPL,2025-09-03,237.21,238.85,234.36,238.47,66061716
AAPL,2025-09-02,229.25,230.85,226.97,229.72,44075638
AAPL,2025-08-29,232.51,233.38,231.37,232.14,39418437
AAPL,2025-08-28,230.82,233.41,229.335,232.56,38074700
AAPL,2025-08-27,228.61,230.9,228.26,230.49,31259513
AAPL,2025-08-26,226.87,229.49,224.69,229.31,54575107
AAPL,2025-08-25,226.48,229.3,226.23,227.16,30983133
AAPL,2025-08-22,226.17,229.09,225.41,227.76,42477811
AAPL,2025-08-21,226.27,226.52,223.7804,224.9,30621249
AAPL,2025-08-20,229.98,230.47,225.77,226.01,42263865
AAPL,2025-08-19,231.275,232.87,229.35,230.56,39402564
AAPL,2025-08-18,231.7,233.12,230.11,230.89,37476188
AAPL,2025-08-15,234.0,234.28,229.335,231.59,56038657
AAPL,2025-08-14,234.055,235.12,230.85,232.78,51916275
AAPL,2025-08-13,231.07,235.0,230.43,233.33,69878546
AAPL,2025-08-12,228.005,230.8,227.07,229.65,55672301
AAPL,2025-08-11,227.92,229.56,224.76,227.18,61806132
AAPL,2025-08-08,220.83,231.0,219.25,229.35,113853967
AAPL,2025-08-07,218.875,220.85,216.58,220.03,90224834
AAPL,2025-08-06,205.63,215.38,205.59,213.25,108483103
AAPL,2025-08-05,203.4,205.34,202.16,202.92,44155079
AAPL,2025-08-04,204.505,207.88,201.675,203.35,75109298
AAPL,2025-08-01,210.865,213.58,201.5,202.38,104434473
AAPL,2025-07-31,208.49,209.84,207.16,207.57,80698431
AAPL,2025-07-30,211.895,212.39,207.72,209.05,45512514
AAPL,2025-07-29,214.175,214.81,210.82,211.27,51411723
AAPL,2025-07-28,214.03,214.845,213.06,214.05,37858017
AAPL,2025-07-25,214.7,215.24,213.4,213.88,40268781
AAPL,2025-07-24,213.9,215.69,213.53,213.76,46022620
AAPL,2025-07-23,215.0,215.15,212.41,214.15,46989301
AAPL,2025-07-22,213.14,214.95,212.2301,214.4,46404072
AAPL,2025-07-21,212.1,215.78,211.63,212.48,51377434
AAPL,2025-07-18,210.87,211.79,209.7045,211.18,48974591
AAPL,2025-07-17,210.57,211.8,209.59,210.02,48068141
AAPL,2025-07-16,210.295,212.4,208.64,210.16,47490532
AAPL,2025-07-15,209.22,211.89,208.92,209.11,42296339
AAPL,2025-07-14,209.925,210.91,207.54,208.62,38840111
AAPL,2025-07-11,210.565,212.13,209.86,211.16,39765812
AAPL,2025-07-10,210.505,213.48,210.03,212.41,44443635
AAPL,2025-07-09,209.53,211.33,207.22,211.14,48749367
AAPL,2025-07-08,210.1,211.43,208.45,210.01,42848928
AAPL,2025-07-07,212.68,216.23,208.8,209.95,50228984
AAPL,2025-07-03,212.145,214.65,211.8101,213.55,34955836
AAPL,2025-07-02,208.91,213.34,208.14,212.44,67941811
AAPL,2025-07-01,206.665,210.1865,206.1401,207.82,78788867
AAPL,2025-06-30,202.01,207.39,199.2607,205.17,91912816
AAPL,2025-06-27,201.89,203.22,200.0,201.08,73188571
AAPL,2025-06-26,201.43,202.64,199.46,201.0,50799121
AAPL,2025-06-25,201.45,203.67,200.6201,201.56,39525730
AAPL,2025-06-24,202.59,203.44,200.2,200.3,54064033
AAPL,2025-06-23,201.625,202.3,198.96,201.5,55814272
AAPL,2025-06-20,198.235,201.7,196.855,201.0,96813542
AAPL,2025-06-18,195.94,197.57,195.07,196.58,45394689
AAPL,2025-06-17,197.2,198.39,195.21,195.64,38856152
AAPL,2025-06-16,197.3,198.685,196.5636,198.42,43020691
AAPL,2025-06-13,199.73,200.37,195.7,196.45,51447349
AAPL,2025-06-12,199.08,199.68,197.3601,199.2,43904635
AAPL,2025-06-11,203.5,204.5,198.41,198.78,60989857
AAPL,2025-06-10,200.6,204.35,200.57,202.67,54672608
AAPL,2025-06-09,204.39,206.0,200.02,201.45,72862557
AAPL,2025-06-06,203.0,205.7,202.05,203.92,46607693
AAPL,2025-06-05,203.5,204.75,200.15,200.63,55221235
AAPL,2025-06-04,202.91,206.24,202.1,202.82,43603985
AAPL,2025-06-03,201.35,203.77,200.955,203.27,46381567
AAPL,2025-06-02,200.28,202.13,200.12,201.7,35423294
AAPL,2025-05-30,199.37,201.96,196.78,200.85,70819942
AAPL,2025-05-29,203.575,203.81,198.51,199.95,51477938
AAPL,2025-05-28,200.59,202.73,199.9,200.42,45339678
AAPL,2025-05-27,198.3,200.74,197.43,200.21,56288475
AAPL,2025-05-23,193.665,197.7,193.46,195.27,78432918
AAPL,2025-05-22,200.71,202.75,199.7,201.36,46742407
AAPL,2025-05-21,205.17,207.04,200.71,202.09,59211774
AAPL,2025-05-20,207.67,208.47,205.03,206.86,42496635
AAPL,2025-05-19,207.91,209.48,204.26,208.78,46140527
AAPL,2025-05-16,212.36,212.57,209.77,211.26,54737850
AAPL,2025-05-15,210.95,212.96,209.54,211.45,45029473
AAPL,2025-05-14,212.43,213.94,210.5801,212.33,49325825
AAPL,2025-05-13,210.43,213.4,209.0,212.93,51909332
AAPL,2025-05-12,210.97,211.2679,206.75,210.79,63775814
AAPL,2025-05-09,199.0,200.5399,197.535,198.53,36453923
AAPL,2025-05-08,197.72,200.05,194.6796,197.49,50478872
AAPL,2025-05-07,199.17,199.44,193.25,196.25,68616943
AAPL,2025-05-06,198.21,200.65,197.02,198.51,51216482
AAPL,2025-05-05,203.1,204.1,198.21,198.89,69018452
AAPL,2025-05-02,206.09,206.99,202.16,205.35,101010621
AAPL,2025-05-01,209.08,214.56,208.9,213.32,57365675
AAPL,2025-04-30,209.3,213.58,206.6705,212.5,52286454
AAPL,2025-04-29,208.693,212.24,208.37,211.21,36827633
AAPL,2025-04-28,210.0,211.5,207.46,210.14,38743074
AAPL,2025-04-25,206.365,209.75,206.2,209.28,38222258
AAPL,2025-04-24,204.89,208.8299,202.94,208.37,47310989
AAPL,2025-04-23,206.0,208.0,202.799,204.6,52929165
AAPL,2025-04-22,196.12,201.59,195.97,199.74,52976371
AAPL,2025-04-21,193.265,193.8,189.8112,193.16,46742537
AAPL,2025-04-17,197.2,198.8335,194.42,196.98,52164675
AAPL,2025-04-16,198.36,200.7,192.37,194.27,59732423
AAPL,2025-04-15,201.855,203.51,199.8,202.14,51343872
AAPL,2025-04-14,211.44,212.94,201.1621,202.52,101352911
MSFT,2025-09-05,509.07,511.97,492.37,495.0,31994846
MSFT,2025-09-04,504.3,508.15,503.15,507.97,15509486
MSFT,2025-09-03,503.79,507.79,502.32,505.35,15995154
MSFT,2025-09-02,500.465,506.0,496.81,505.12,18127995
MSFT,2025-08-29,508.66,509.6,504.4915,506.69,20961569
MSFT,2025-08-28,507.09,511.09,505.5,509.64,18015593
MSFT,2025-08-27,502.0,507.29,499.9,506.74,17277893
MSFT,2025-08-26,504.355,504.9778,498.51,502.04,30835709
MSFT,2025-08-25,506.63,508.19,504.12,504.26,21638579
MSFT,2025-08-22,504.25,510.73,502.41,507.23,24324161
MSFT,2025-08-21,503.69,507.63,502.7201,504.24,18443254
MSFT,2025-08-20,509.865,511.0,504.44,505.72,27723025
MSFT,2025-08-19,515.0,515.1641,508.55,509.77,21481016
MSFT,2025-08-18,521.585,522.82,514.02,517.1,23760583
MSFT,2025-08-15,522.77,526.1,519.08,520.17,25213272
MSFT,2025-08-14,522.56,525.9499,520.14,522.48,20269074
MSFT,2025-08-13,532.11,532.7,519.37,520.58,19619160
MSFT,2025-08-12,523.75,530.98,522.7,529.24,18688921
MSFT,2025-08-11,522.3,527.59,519.72,521.77,20194372
MSFT,2025-08-08,522.6,524.66,519.41,522.04,15531009
MSFT,2025-08-07,526.8,528.09,517.5511,520.84,16079144
MSFT,2025-08-06,530.9,531.7,524.03,524.94,21355702
MSFT,2025-08-05,537.18,537.3,527.24,527.75,19171569
MSFT,2025-08-04,528.27,538.25,528.13,535.64,25349004
MSFT,2025-08-01,535.0,535.8,520.86,524.11,28977628
MSFT,2025-07-31,555.225,555.45,531.9,533.5,51617326
MSFT,2025-07-30,515.17,515.95,509.435,513.24,26380434
MSFT,2025-07-29,515.53,517.62,511.56,512.57,16469235
MSFT,2025-07-28,514.08,515.0,510.12,512.5,14308027
MSFT,2025-07-25,512.465,518.29,510.3592,513.71,19125699
MSFT,2025-07-24,508.77,513.67,507.3,510.88,16107000
MSFT,2025-07-23,506.75,506.79,500.7,505.87,16396585
MSFT,2025-07-22,510.97,511.2,505.27,505.27,13868644
MSFT,2025-07-21,506.705,512.09,505.55,510.06,14066805
MSFT,2025-07-18,514.48,514.64,507.43,510.05,21209666
MSFT,2025-07-17,505.68,513.37,505.62,511.7,17503129
MSFT,2025-07-16,505.18,506.72,501.89,505.62,15154374
MSFT,2025-07-15,503.02,508.3,502.79,505.82,14927202
MSFT,2025-07-14,501.515,503.97,501.03,503.02,12058848
MSFT,2025-07-11,498.47,505.03,497.795,503.32,16459512
MSFT,2025-07-10,503.05,504.44,497.75,501.48,16498740
MSFT,2025-07-09,500.3,506.78,499.74,503.51,18659538
MSFT,2025-07-08,497.24,498.2,494.11,496.62,11846586
MSFT,2025-07-07,497.38,498.75,495.225,497.72,13981605
MSFT,2025-07-03,493.81,500.13,493.44,498.84,13984829
MSFT,2025-07-02,489.99,493.5,488.7,491.09,16319641
MSFT,2025-07-01,496.47,498.05,490.98,492.05,19945375
MSFT,2025-06-30,497.04,500.76,495.33,497.41,28368991
MSFT,2025-06-27,497.55,499.3,493.03,495.94,34539236
MSFT,2025-06-26,492.98,498.04,492.81,497.45,21578853
MSFT,2025-06-25,492.04,494.5556,489.39,492.27,17495099
MSFT,2025-06-24,488.95,491.849,486.795,490.11,22305642
MSFT,2025-06-23,478.21,487.75,472.51,486.0,24863952
MSFT,2025-06-20,482.23,483.46,476.87,477.4,37576206
MSFT,2025-06-18,478.0,481.0,474.46,480.24,17526452
MSFT,2025-06-17,475.395,478.7399,474.08,478.04,15414128
MSFT,2025-06-16,475.21,480.6943,475.0,479.14,15626104
MSFT,2025-06-13,476.41,479.18,472.76,474.96,16814456
MSFT,2025-06-12,475.02,480.415,473.52,478.87,18950582
MSFT,2025-06-11,470.02,475.47,469.655,472.62,16399176
MSFT,2025-06-10,471.185,472.8,466.96,470.92,15375944
MSFT,2025-06-09,469.7,473.43,468.62,472.75,16469932
MSFT,2025-06-06,470.085,473.335,468.78,470.38,15285624
MSFT,2025-06-05,464.955,469.65,464.03,467.68,20154460
MSFT,2025-06-04,464.0,465.69,463.0201,463.87,14162688
MSFT,2025-06-03,461.47,464.14,460.8622,462.97,15743760
MSFT,2025-06-02,457.14,462.11,456.89,461.97,16626495
MSFT,2025-05-30,459.715,461.68,455.54,460.36,34770475
MSFT,2025-05-29,461.55,461.72,455.3105,458.68,13982211
MSFT,2025-05-28,461.22,462.52,456.93,457.36,17086261
MSFT,2025-05-27,456.48,460.95,456.115,460.69,20974293
MSFT,2025-05-23,449.98,453.69,448.91,450.18,16883509
MSFT,2025-05-22,454.95,460.25,453.9,454.86,18025612
MSFT,2025-05-21,454.57,457.78,451.814,452.57,19216906
MSFT,2025-05-20,455.59,458.34,454.3201,458.17,15441808
MSFT,2025-05-19,450.875,459.585,450.8,458.87,21336509
MSFT,2025-05-16,452.05,454.36,448.73,454.27,23849781
MSFT,2025-05-15,450.765,456.19,450.4301,453.13,21992323
MSFT,2025-05-14,448.14,453.9,448.14,452.94,19902796
MSFT,2025-05-13,447.78,450.6733,445.36,449.14,23618819
MSFT,2025-05-12,445.94,449.37,439.78,449.26,22821935
MSFT,2025-05-09,440.0,440.74,435.88,438.73,15324233
MSFT,2025-05-08,437.93,443.67,435.66,438.17,23491330
MSFT,2025-05-07,433.84,438.12,431.1103,433.35,23307241
MSFT,2025-05-06,432.2,437.73,431.17,433.31,15104204
MSFT,2025-05-05,432.87,439.5,432.11,436.17,20136053
MSFT,2025-05-02,431.74,439.44,429.985,435.28,30757434
MSFT,2025-05-01,431.11,436.99,424.9,425.4,58938100
MSFT,2025-04-30,390.3,396.66,384.44,395.26,36461075
MSFT,2025-04-29,391.3,395.1,390.38,394.04,14973976
MSFT,2025-04-28,391.955,392.74,386.638,391.16,16579430
MSFT,2025-04-25,387.0,392.16,384.6,391.85,18973165
MSFT,2025-04-24,375.695,388.45,375.19,387.3,22232289
MSFT,2025-04-23,376.06,380.39,373.02,374.39,20545526
MSFT,2025-04-22,363.375,367.77,359.8602,366.82,19484993
MSFT,2025-04-21,362.815,364.48,355.67,359.12,20807279
MSFT,2025-04-17,373.745,374.3215,366.89,367.78,21120192
MSFT,2025-04-16,380.67,381.61,368.0,371.61,21967826
MSFT,2025-04-15,388.505,391.89,384.1599,385.73,17199890
MSFT,2025-04-14,393.22,394.65,384.21,387.81,19251172
GOOGL,2025-09-05,232.2,235.76,231.9,235.0,46588925
GOOGL,2025-09-04,229.65,232.37,226.11,232.3,51684167
GOOGL,2025-09-03,226.21,231.31,224.79,230.66,102090277
GOOGL,2025-09-02,208.44,211.675,206.195,211.35,47523037
GOOGL,2025-08-29,210.51,214.645,210.2,212.91,39728364
GOOGL,2025-08-28,207.25,212.22,206.9,211.64,32339307
GOOGL,2025-08-27,205.7,208.91,205.65,207.48,23022850
GOOGL,2025-08-26,207.51,207.85,205.7,207.14,28464130
GOOGL,2025-08-25,206.43,210.52,205.28,208.49,29928878
GOOGL,2025-08-22,202.73,208.54,201.3,206.09,42827040
GOOGL,2025-08-21,199.745,202.48,199.43,199.75,19774633
GOOGL,2025-08-20,200.73,201.28,196.595,199.32,28955498
GOOGL,2025-08-19,203.03,203.44,199.96,201.57,24240233
GOOGL,2025-08-18,204.2,205.265,202.49,203.5,18526594
GOOGL,2025-08-15,203.85,206.44,201.28,203.9,34931422
GOOGL,2025-08-14,201.5,204.44,201.225,202.94,25230427
GOOGL,2025-08-13,204.13,204.53,197.5101,201.96,28342922
GOOGL,2025-08-12,201.365,204.5,200.59,203.34,30424452
GOOGL,2025-08-11,200.935,201.475,199.07,201.0,25832435
GOOGL,2025-08-08,197.22,202.61,197.17,201.42,39161826
GOOGL,2025-08-07,197.06,197.54,194.33,196.52,26321811
GOOGL,2025-08-06,194.5,196.63,193.67,196.09,21562908
GOOGL,2025-08-05,194.71,197.8599,193.885,194.67,31602340
GOOGL,2025-08-04,190.29,195.27,190.12,195.04,31547350
GOOGL,2025-08-01,189.025,190.83,187.82,189.13,34832181
GOOGL,2025-07-31,195.71,195.99,191.09,191.9,51329163
GOOGL,2025-07-30,195.6,197.5999,194.685,196.53,32445405
GOOGL,2025-07-29,192.43,195.92,192.08,195.75,41389153
GOOGL,2025-07-28,193.65,194.05,190.84,192.58,38139504
GOOGL,2025-07-25,191.98,194.33,191.26,193.18,39785863
GOOGL,2025-07-24,197.03,197.95,191.0,192.17,74881687
GOOGL,2025-07-23,191.5,192.53,189.18,190.23,58681948
GOOGL,2025-07-22,191.495,191.645,187.46,191.34,44660215
GOOGL,2025-07-21,186.25,190.285,186.15,190.1,45803129
GOOGL,2025-07-18,185.4,186.42,183.71,185.06,34014509
GOOGL,2025-07-17,182.14,184.06,180.48,183.58,31992565
GOOGL,2025-07-16,183.235,184.327,182.03,182.97,33104193
GOOGL,2025-07-15,182.81,184.22,181.6,182.0,33448251
GOOGL,2025-07-14,181.01,183.67,179.68,181.56,32536632
GOOGL,2025-07-11,176.785,181.43,176.48,180.19,34282922
GOOGL,2025-07-10,175.63,178.429,174.38,177.62,29252386
GOOGL,2025-07-09,175.25,179.44,172.77,176.62,43025594
GOOGL,2025-07-08,177.85,177.95,172.81,174.36,40442535
GOOGL,2025-07-07,179.06,179.297,175.68,176.79,34175648
GOOGL,2025-07-03,178.5,179.67,177.05,179.53,21689729
GOOGL,2025-07-02,175.54,178.86,175.07,178.64,29128947
GOOGL,2025-07-01,175.735,176.09,173.53,175.84,35904526
GOOGL,2025-06-30,180.78,181.23,174.58,176.23,63378856
GOOGL,2025-06-27,173.54,178.68,171.73,178.53,108140200
