Symbol,Date,Open,High,Low,Close,Volume
GOOGL,2025-06-26,172.43,173.69,169.94,173.54,31796690
GOOGL,2025-06-25,167.63,172.36,167.55,170.68,35478989
GOOGL,2025-06-24,166.92,168.22,166.13,166.77,40524312
GOOGL,2025-06-23,166.27,167.34,162.0,165.19,57670985
GOOGL,2025-06-20,173.945,174.34,165.46,166.64,75659917
GOOGL,2025-06-18,176.01,176.56,173.2,173.32,28707524
GOOGL,2025-06-17,175.7,177.3648,174.58,175.95,24973043
GOOGL,2025-06-16,174.73,176.94,174.65,176.77,27389208
GOOGL,2025-06-13,172.44,177.13,172.385,174.67,27663107
GOOGL,2025-06-12,176.18,176.72,174.745,175.7,20941873
GOOGL,2025-06-11,179.77,180.37,176.75,177.35,31646757
GOOGL,2025-06-10,176.2,181.105,174.91,178.6,61766121
GOOGL,2025-06-09,174.54,176.47,174.37,176.09,28935906
GOOGL,2025-06-06,170.83,174.5,170.83,173.68,35731832
GOOGL,2025-06-05,170.34,170.93,167.59,168.21,36444564
GOOGL,2025-06-04,166.735,168.215,166.36,168.05,26900838
GOOGL,2025-06-03,167.49,168.475,165.28,166.18,45084903
GOOGL,2025-06-02,167.84,169.87,167.39,169.03,38612272
GOOGL,2025-05-30,171.35,172.205,167.44,171.74,52639911
GOOGL,2025-05-29,174.0,174.4193,170.63,171.86,29373803
GOOGL,2025-05-28,173.16,175.265,171.9107,172.36,34783997
GOOGL,2025-05-27,170.16,173.17,170.0,172.9,37995670
GOOGL,2025-05-23,169.055,169.96,167.89,168.47,35211439
GOOGL,2025-05-22,171.85,176.77,170.71,170.87,74864418
GOOGL,2025-05-21,163.69,173.14,163.56,168.56,73415956
GOOGL,2025-05-20,166.43,168.5,162.9,163.98,46607656
GOOGL,2025-05-19,164.51,166.64,164.22,166.54,30426097
GOOGL,2025-05-16,167.725,169.35,165.62,166.19,42846925
GOOGL,2025-05-15,165.84,166.205,162.3732,163.96,33146669
GOOGL,2025-05-14,159.96,167.0,159.61,165.37,48755869
GOOGL,2025-05-13,158.79,160.57,156.16,159.53,42382126
GOOGL,2025-05-12,157.485,159.1,156.25,158.46,44138818
GOOGL,2025-05-09,154.17,155.05,152.2,152.75,32435281
GOOGL,2025-05-08,155.0,155.93,152.9,154.28,57498692
GOOGL,2025-05-07,164.08,165.0,147.84,151.38,127747554
GOOGL,2025-05-06,162.17,164.8,161.19,163.23,21277210
GOOGL,2025-05-05,163.0,165.39,162.72,164.21,21341814
GOOGL,2025-05-02,163.405,164.97,161.87,164.03,25715005
GOOGL,2025-05-01,160.45,161.95,158.91,161.3,30203248
GOOGL,2025-04-30,157.975,159.27,155.4,158.8,34981059
GOOGL,2025-04-29,160.325,160.74,157.52,160.16,26808958
GOOGL,2025-04-28,162.425,163.15,158.6,160.61,29745782
GOOGL,2025-04-25,165.07,166.1,161.04,161.96,56033995
GOOGL,2025-04-24,156.15,159.59,155.79,159.28,45893951
GOOGL,2025-04-23,155.61,157.525,153.81,155.35,31128833
GOOGL,2025-04-22,148.89,152.19,148.54,151.47,26971774
GOOGL,2025-04-21,148.88,148.945,146.1,147.67,26049115
GOOGL,2025-04-17,154.29,154.68,148.5,151.16,33046576
GOOGL,2025-04-16,153.1,155.89,151.51,153.33,28187421
GOOGL,2025-04-15,159.125,159.65,155.21,156.31,27551534
GOOGL,2025-04-14,159.995,161.72,157.56,159.07,30332957
AMZN,2025-09-05,235.19,236.0,231.93,232.33,36721802
AMZN,2025-09-04,231.185,235.77,230.78,235.68,59391779
AMZN,2025-09-03,225.21,227.1699,224.36,225.99,26355706
AMZN,2025-09-02,223.52,226.17,221.83,225.34,38843883
AMZN,2025-08-29,231.32,231.8125,228.16,229.0,26199170
AMZN,2025-08-28,229.005,232.71,228.02,231.6,33679585
AMZN,2025-08-27,228.57,229.87,227.81,229.12,21254479
AMZN,2025-08-26,227.11,229.0,226.02,228.71,26105373
AMZN,2025-08-25,227.35,229.6,227.31,227.94,22633695
AMZN,2025-08-22,222.79,229.14,220.82,228.84,37315341
AMZN,2025-08-21,222.65,222.78,220.5,221.95,32140459
AMZN,2025-08-20,227.12,227.27,220.915,223.81,36604319
AMZN,2025-08-19,230.09,230.5283,227.12,228.01,29891012
AMZN,2025-08-18,230.225,231.91,228.33,231.49,25248890
AMZN,2025-08-15,232.58,234.08,229.807,231.03,39649244
AMZN,2025-08-14,227.4,233.11,227.02,230.98,61545824
AMZN,2025-08-13,222.0,224.9185,222.0,224.56,36508335
AMZN,2025-08-12,222.23,223.5,219.05,221.47,37254707
AMZN,2025-08-11,221.78,223.05,220.4,221.3,31646222
AMZN,2025-08-08,223.14,223.8,221.8836,222.69,32970477
AMZN,2025-08-07,221.0,226.22,220.82,223.13,40603513
AMZN,2025-08-06,214.695,222.65,213.7409,222.31,54823045
AMZN,2025-08-05,213.05,216.3,212.87,213.75,51505121
AMZN,2025-08-04,217.4,217.44,211.42,211.65,77890146
AMZN,2025-08-01,217.21,220.4399,212.8,214.75,122258801
AMZN,2025-07-31,235.77,236.53,231.4,234.11,104357263
AMZN,2025-07-30,231.64,231.8,229.29,230.19,32993273
AMZN,2025-07-29,234.15,234.72,230.31,231.01,33716220
AMZN,2025-07-28,233.35,234.29,232.25,232.79,26300138
AMZN,2025-07-25,232.22,232.48,231.18,231.44,28712095
AMZN,2025-07-24,229.17,236.0,228.64,232.23,42902266
AMZN,2025-07-23,228.47,228.79,227.09,228.29,28294852
AMZN,2025-07-22,229.68,230.0,226.35,227.47,37483702
AMZN,2025-07-21,225.835,229.69,225.65,229.3,40297556
AMZN,2025-07-18,225.14,226.4,222.98,226.13,37833807
AMZN,2025-07-17,223.32,224.5,222.51,223.88,31855831
AMZN,2025-07-16,225.875,226.1,222.18,223.19,39535926
AMZN,2025-07-15,226.2,227.27,225.455,226.35,34907294
AMZN,2025-07-14,225.07,226.66,224.24,225.69,35702597
AMZN,2025-07-11,223.58,226.6799,222.37,225.02,50518307
AMZN,2025-07-10,221.55,222.79,219.7,222.26,30370591
AMZN,2025-07-09,221.07,224.29,220.47,222.54,38155121
AMZN,2025-07-08,223.915,224.0,218.43,219.36,45691987
AMZN,2025-07-07,223.0,224.29,222.37,223.47,36604139
AMZN,2025-07-03,221.82,224.01,221.36,223.41,29632353
AMZN,2025-07-02,219.73,221.6,219.06,219.92,30894178
AMZN,2025-07-01,219.5,221.875,217.93,220.46,39256830
AMZN,2025-06-30,223.52,223.82,219.12,219.39,58887780
AMZN,2025-06-27,219.92,223.3,216.74,223.3,119217138
AMZN,2025-06-26,213.12,218.035,212.01,217.12,50480814
AMZN,2025-06-25,214.615,216.03,211.11,211.99,31755698
AMZN,2025-06-24,212.135,214.34,211.045,212.77,38378757
AMZN,2025-06-23,209.79,210.39,207.3101,208.47,37311725
AMZN,2025-06-20,214.68,214.89,208.2709,209.69,75350733
AMZN,2025-06-18,215.09,217.96,212.34,212.52,44360509
AMZN,2025-06-17,215.195,217.41,214.56,214.82,32086262
AMZN,2025-06-16,212.31,217.06,211.6,216.1,33284158
AMZN,2025-06-13,209.96,214.05,209.62,212.1,29337763
AMZN,2025-06-12,211.78,213.58,211.33,213.24,27639991
AMZN,2025-06-11,217.41,218.4,212.89,213.2,39325981
AMZN,2025-06-10,216.78,217.69,214.15,217.61,31303317
AMZN,2025-06-09,214.75,217.85,212.88,216.98,38102502
AMZN,2025-06-06,212.4,213.8699,210.5,213.57,39832500
AMZN,2025-06-05,209.55,212.81,207.56,207.91,51979243
AMZN,2025-06-04,206.55,208.18,205.18,207.23,29915592
AMZN,2025-06-03,207.105,208.9469,205.03,205.71,33139121
AMZN,2025-06-02,204.98,207.0,202.68,206.65,29113319
AMZN,2025-05-30,204.84,205.99,201.695,205.01,51679406
AMZN,2025-05-29,208.025,208.81,204.23,205.7,34700005
AMZN,2025-05-28,205.915,207.66,204.41,204.72,28549753
AMZN,2025-05-27,203.085,206.69,202.19,206.02,34892044
AMZN,2025-05-23,198.9,202.37,197.85,200.99,33393545
AMZN,2025-05-22,201.38,205.76,200.16,203.1,38938882
AMZN,2025-05-21,201.61,203.455,200.06,201.12,42460924
AMZN,2025-05-20,204.628,205.5899,202.65,204.07,29470373
AMZN,2025-05-19,201.645,206.62,201.26,206.16,34314810
AMZN,2025-05-16,206.85,206.85,204.374,205.59,43318478
AMZN,2025-05-15,206.45,206.88,202.673,205.17,64347317
AMZN,2025-05-14,211.45,211.93,208.85,210.25,38492128
AMZN,2025-05-13,211.08,214.84,210.1,211.37,56193682
AMZN,2025-05-12,210.71,211.66,205.75,208.64,75205042
AMZN,2025-05-09,193.375,194.69,191.16,193.06,29663143
AMZN,2025-05-08,191.43,194.33,188.82,192.08,41043620
AMZN,2025-05-07,185.56,190.99,185.01,188.71,44002926
AMZN,2025-05-06,184.57,187.93,183.85,185.01,29314055
AMZN,2025-05-05,186.51,188.18,185.53,186.35,35217469
AMZN,2025-05-02,191.435,192.88,186.4,189.98,77903487
AMZN,2025-05-01,190.63,191.8071,187.5,190.2,74265963
AMZN,2025-04-30,182.17,185.05,178.85,184.42,55176543
AMZN,2025-04-29,183.99,188.0158,183.68,187.39,41667255
AMZN,2025-04-28,190.105,190.22,184.885,187.7,33224732
AMZN,2025-04-25,187.62,189.94,185.49,188.99,36414330
AMZN,2025-04-24,180.915,186.74,180.18,186.54,43763196
AMZN,2025-04-23,183.45,187.38,180.19,180.6,63470149
AMZN,2025-04-22,169.845,176.78,169.35,173.18,56607202
AMZN,2025-04-21,169.6,169.6,165.285,167.32,48126111
AMZN,2025-04-17,176.0,176.21,172.0,172.61,44726453
AMZN,2025-04-16,176.29,179.1046,171.41,174.33,51875316
AMZN,2025-04-15,181.41,182.35,177.9331,179.59,43641952
AMZN,2025-04-14,186.84,187.44,179.23,182.12,48002540
TSLA,2025-09-05,348.0,355.87,344.6801,350.84,108989785
TSLA,2025-09-04,336.15,338.89,331.48,338.53,60711033
TSLA,2025-09-03,335.2,343.33,328.51,334.09,88238894
TSLA,2025-09-02,328.23,333.33,325.6,329.36,58391952
TSLA,2025-08-29,347.23,348.7499,331.7,333.87,81145660
TSLA,2025-08-28,350.91,353.55,340.26,345.98,67903224
TSLA,2025-08-27,351.94,355.39,349.156,349.6,65519012
TSLA,2025-08-26,344.93,351.9,343.72,351.67,76651550
TSLA,2025-08-25,338.9,349.53,335.03,346.6,86670037
TSLA,2025-08-22,321.66,340.25,319.69,340.01,94016347
TSLA,2025-08-21,322.08,324.9,318.68,320.11,55744445
TSLA,2025-08-20,329.22,331.37,314.6,323.9,77481768
TSLA,2025-08-19,335.79,340.55,327.85,329.31,75956002
TSLA,2025-08-18,329.62,336.27,329.59,335.16,56956552
TSLA,2025-08-15,337.655,339.3,327.02,330.56,74319792
TSLA,2025-08-14,335.76,340.4699,330.4,335.58,75000662
TSLA,2025-08-13,341.5,348.98,338.2,339.38,67838892
TSLA,2025-08-12,345.0,345.26,332.94,340.84,80690111
TSLA,2025-08-11,335.0,346.64,334.15,339.03,105320174
TSLA,2025-08-08,321.43,335.15,320.98,329.65,91200319
TSLA,2025-08-07,319.79,322.4,316.16,322.27,66658672
TSLA,2025-08-06,307.89,320.47,306.9345,319.91,78523579
TSLA,2025-08-05,308.95,312.4499,305.5,308.72,57961278
TSLA,2025-08-04,309.08,312.1186,303.0001,309.26,78683905
TSLA,2025-08-01,306.205,309.31,297.82,302.63,89121446
TSLA,2025-07-31,319.605,321.37,306.1,308.27,85270919
TSLA,2025-07-30,322.18,324.4499,311.6164,319.04,83931942
TSLA,2025-07-29,325.55,326.25,318.25,321.2,87358861
TSLA,2025-07-28,318.45,330.49,315.69,325.59,112673755
TSLA,2025-07-25,308.74,323.63,308.01,316.06,148227027
TSLA,2025-07-24,310.0,310.15,300.41,305.3,156966023
TSLA,2025-07-23,330.9,336.2,328.67,332.56,92553756
TSLA,2025-07-22,329.74,335.4098,321.55,332.11,77370371
TSLA,2025-07-21,334.4,338.0,326.88,328.49,75768797
TSLA,2025-07-18,321.66,330.9,321.42,329.65,94254993
TSLA,2025-07-17,323.15,324.34,317.0601,319.41,73922870
TSLA,2025-07-16,312.8,323.5,312.62,321.67,97284786
TSLA,2025-07-15,319.675,321.2,310.5,310.78,77556346
TSLA,2025-07-14,317.73,322.5986,312.67,316.9,78043430
TSLA,2025-07-11,307.89,314.09,305.65,313.51,79236442
TSLA,2025-07-10,300.05,310.48,300.0,309.87,104365271
TSLA,2025-07-09,297.55,300.15,293.55,295.88,75586771
TSLA,2025-07-08,297.0,304.0499,294.35,297.81,103246742
TSLA,2025-07-07,291.37,296.15,288.7701,293.94,131177949
TSLA,2025-07-03,317.99,318.45,312.76,315.35,58042302
TSLA,2025-07-02,312.63,316.832,303.82,315.65,119483730
TSLA,2025-07-01,298.46,305.89,293.21,300.71,145085665
TSLA,2025-06-30,319.9,325.5799,316.6,317.66,76695081
TSLA,2025-06-27,324.51,329.3393,317.495,323.63,89067049
TSLA,2025-06-26,324.61,331.05,323.61,325.78,80440907
TSLA,2025-06-25,342.7,343.0,320.4,327.55,119845050
TSLA,2025-06-24,356.17,356.26,340.44,340.47,114736245
TSLA,2025-06-23,327.54,357.54,327.48,348.68,190716815
TSLA,2025-06-20,327.95,332.36,317.78,322.16,108688008
TSLA,2025-06-18,317.31,329.32,315.45,322.05,95137686
TSLA,2025-06-17,326.09,327.26,314.74,316.35,88282669
TSLA,2025-06-16,331.29,332.05,326.41,329.13,83925858
TSLA,2025-06-13,313.97,332.99,313.3,325.31,128964279
TSLA,2025-06-12,323.075,332.56,316.86,319.11,105127536
TSLA,2025-06-11,334.395,335.5,322.5,326.43,122611360
TSLA,2025-06-10,314.94,327.83,310.667,326.09,151256520
TSLA,2025-06-09,285.955,309.83,281.85,308.58,140908876
TSLA,2025-06-06,298.83,305.5,291.14,295.14,164747685
TSLA,2025-06-05,322.49,324.5499,273.21,284.7,292818655
TSLA,2025-06-04,345.095,345.6,327.3308,332.05,98912075
TSLA,2025-06-03,346.595,355.4,343.04,344.27,99324544
TSLA,2025-06-02,343.5,348.02,333.33,342.69,81873829
TSLA,2025-05-30,355.52,363.68,345.29,346.46,123474938
TSLA,2025-05-29,365.29,367.71,356.0,358.43,88545666
TSLA,2025-05-28,364.84,365.0,355.91,356.9,91404309
TSLA,2025-05-27,347.35,363.79,347.32,362.89,120146414
TSLA,2025-05-23,337.92,343.18,333.21,339.34,84654818
TSLA,2025-05-22,331.9,347.27,331.39,341.04,97113416
TSLA,2025-05-21,344.43,347.35,332.2,334.62,102354844
TSLA,2025-05-20,347.87,354.9899,341.63,343.82,131715548
TSLA,2025-05-19,336.3,343.0,333.37,342.09,88869853
TSLA,2025-05-16,346.24,351.62,342.33,349.98,95895665
TSLA,2025-05-15,340.34,346.1393,334.7153,342.82,97882596
TSLA,2025-05-14,342.5,350.0,337.0,347.68,136997264
TSLA,2025-05-13,320.0,337.5894,316.8,334.07,136992574
TSLA,2025-05-12,321.99,322.21,311.5,318.38,112826661
TSLA,2025-05-09,290.21,307.04,290.0,298.26,132387835
TSLA,2025-05-08,279.63,289.8,279.41,284.82,97539448
TSLA,2025-05-07,276.88,277.92,271.0,276.22,71882408
TSLA,2025-05-06,273.105,277.73,271.35,275.35,76715792
TSLA,2025-05-05,284.57,284.849,274.4,280.26,94618882
TSLA,2025-05-02,284.9,294.78,279.81,287.21,114454683
TSLA,2025-05-01,280.01,290.8688,279.81,280.52,99658974
TSLA,2025-04-30,279.9,284.45,270.78,282.16,128961057
TSLA,2025-04-29,285.5,293.32,279.4695,292.03,108906553
TSLA,2025-04-28,288.98,294.86,272.42,285.88,151731771
TSLA,2025-04-25,261.69,286.85,259.63,284.95,167560688
TSLA,2025-04-24,250.5,259.54,249.2,259.51,94464195
TSLA,2025-04-23,254.86,259.4499,244.43,250.74,150381903
TSLA,2025-04-22,230.96,242.79,229.8501,237.97,120858452
TSLA,2025-04-21,230.26,232.21,222.79,227.5,97768007
TSLA,2025-04-17,243.47,244.34,237.6833,241.37,83404775
TSLA,2025-04-16,247.61,251.97,233.89,241.55,112378737
TSLA,2025-04-15,249.91,258.75,247.54,254.11,79594318
TSLA,2025-04-14,258.36,261.8,245.93,252.35,100135241